## dioPeriod = 1.0
## startTime = 1502988548.54
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 76
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     1                       0                 0              0                0                0                    0          0     0          0      0         0                  0                52                  3            3      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     2                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     3                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     4                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     5                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     6                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     7                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     8                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     9                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    10                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    11                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    12                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    13                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    14                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    15                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    16                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    17                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    18                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
            49                 0          6       0          0        59.000       1210.340          14    19                       0                 0              0                0                0                    4        144     7        144      9         0                  0                 0                  0            0      508       50      5                  7                   0                     0                   0          49
             0                31         25   1.516     81.548      2566.861      20974.200         142    20                       0                 0              0                0                0                   23        554    56        554     40        10                  0                 0                  0            8      508       50      5                 74                   1                     0                   0          18
             0                17          1   1.882    148.118      1052.833      28852.040           0    21                       0                 0              0                0                0                    0         20    14         20      1        38                  0                 0                  0           49      508       50      5                  0                   3                     0                   0           1
             0                 1          0   2.000    224.000        89.000      31010.960           0    22                       0                 0              0                0                0                    0         81     1         81      1         1                  0                 0                  0           46      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    23                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0           20      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    24                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           10      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      31158.560           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
            49                 4         16   1.250     35.000       587.500      36285.060          66    59                       0                 0              0                0                0                   12        371    25        371     22         0                  0                 0                  0            0      508       50      5                 35                   0                     0                   0          45
             0                41         16   1.659    107.439      2719.457      58382.380          85    60                       0                 0              0                0                0                   27        422    62        422     29        21                  1                 0                  0           25      508       50      5                 43                   3                     0                   0           4
             0                 4          0   2.000    170.000       301.500      61769.280           0    61                       0                 0              0                0                0                    0          0     0          0      0        28                  0                 0                  0           47      508       50      5                  0                   1                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    62                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           41      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
             0                 0          0       0          0             0      61769.280           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      508       50      5                  0                   0                     0                   0           0
