[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[cpu 0] parameters 1/2, run 1/125
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 34, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 34, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 27, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 27, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 79, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 79, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 33, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 33, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 84, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 84, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 5, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 5, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 93, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 93, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 2, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 2, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 24, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 24, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 28, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 28, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 4, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 4, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 9, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 9, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 10, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 10, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 63, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 63, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 52, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 52, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 30, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 30, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 32, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 32, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 3, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 3, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 36, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 36, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 35, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 35, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 18, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 18, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
