## dioPeriod = 1.0
## startTime = 1503052452.83
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 52
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
#aveChargePerCycle runNum=2 0@144.49 1@48.10 2@55.45 3@47.62 4@41.94 5@30.98 6@18.31 7@35.97 8@1.30 9@42.90 10@1.30 11@48.02 12@1.30 13@20.03 14@1.30 15@1.30 16@1.94 17@1.94 18@1.30 19@1.30 20@1.30 21@1.30 22@38.18 23@1.30 24@1.30 25@1.94 26@1.30 27@1.30 28@1.30 29@1.30 30@1.30 31@1.30 32@1.30 33@1.30 34@1.94 35@2.59 36@1.94 37@1.94 38@1.94 39@2.59 40@1.30 41@2.59 42@1.94 43@1.94 44@1.30 45@1.30 46@1.30 47@1.30 48@1.30 49@1.30
# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     1                       0                 0              0                0                0                    0          0     0          0      0         0                  0                51                  2            2      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     2                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     3                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     4                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     5                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     6                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     7                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     8                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     9                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    10                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    11                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    12                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    13                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    14                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    15                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    16                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    17                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    18                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
            49                 1          4   1.000     19.000        69.000        847.220          10    19                       0                 0              0                0                0                    0        134     6        134     11         0                  0                 0                  0            0      485       50      3                  5                   0                     0                   0          48
             0                24         30   1.458     84.958      2597.133      20480.620         244    20                       0                 0              0                0                4                   43        702    74        702     38        10                  1                 0                  0            5      485       50      3                130                   1                     0                   0          24
             0                24          6   2.208    170.667       744.458      34568.940           0    21                       0                 0              0                0                7                    0         94    31         94      3        35                  0                 1                  1           47      485       50      3                  0                   2                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    22                       0                 0              0                0                0                    0          0     0          0      0         3                  0                 0                  0           47      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    23                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           18      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    24                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35921.940           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
            49                16         16   1.188     43.188      1015.000      43661.240         112    59                       0                 0              0                0                0                   15        500    45        500     33         0                  0                 0                  0            0      485       50      3                 59                   0                     0                   0          33
             0                27         23   2.111    101.889      1852.755      67546.320          87    60                       0                 0              0                0                0                   22        389    43        389     18        31                  0                 1                  1           48      485       50      3                 44                   4                     0                   0           6
             0                 6          0   2.000    182.167       198.250      71831.660           0    61                       0                 0              0                0                0                    0         61     5         61      1        16                  0                 0                  0           50      485       50      3                  0                   2                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    62                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0           26      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
             0                 0          0       0          0             0      72200.660           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      485       50      3                  0                   0                     0                   0           0
